index,raw_len
2133,195
2134,195
2135,195
2136,195
2137,62
2138,62
2139,62
2140,62
2141,62
2142,62
2143,62
2144,62
2145,62
2146,62
2147,62
2148,60
2149,60
2150,60
2151,60
2152,60
2153,60
2154,60
2155,60
2156,60
2157,60
2158,60
2159,457
2160,215
2161,215
2162,215
2163,215
2164,215
2165,215
2166,215
2167,215
2168,215
2169,215
2170,215
2171,195
2172,195
2173,195
2174,195
2175,195
2176,195
2177,195
2178,195
2179,195
2180,195
2181,195
2182,85
2183,85
2184,85
2185,85
2186,85
2187,85
2188,85
2189,85
2190,85
2191,85
2192,85
2193,183
2194,183
2195,183
2196,183
2197,183
2198,183
2199,183
2200,183
2201,183
2202,183
2203,183
2204,203
2205,203
2206,203
2207,203
2208,203
2209,203
2210,203
2211,203
2212,203
2213,203
2214,203
2215,92
2216,92
2217,120
2218,120
2219,104
2220,104
2221,104
2222,104
2223,104
2224,104
2225,104
2226,104
2227,104
2228,104
2229,104
2230,106
2231,106
2232,106
2233,106
2234,106
2235,106
2236,106
2237,106
2238,106
2239,106
2240,106
2241,84
2242,84
2243,84
2244,84
2245,84
2246,84
2247,84
2248,84
2249,84
2250,84
2251,84
2252,86
2253,86
2254,86
2255,86
2256,86
2257,86
2258,86
2259,86
2260,86
2261,86
2262,86
2263,90
2264,90
2265,90
2266,90
2267,90
2268,90
2269,90
2270,90
2271,90
2272,90
2273,90
2274,76
2275,76
2276,76
2277,76
2278,108
2279,108
2280,137
2281,137
2282,107
2283,107
2284,107
2285,107
2286,107
2287,107
2288,107
2289,107
2290,107
2291,107
2292,107
2293,457
2294,106
2295,106
2296,106
2297,106
2298,106
2299,106
2300,106
2301,106
2302,106
2303,106
2304,106
2305,104
2306,104
2307,104
2308,104
2309,104
2310,104
2311,104
2312,104
2313,104
2314,104
2315,104
2316,86
2317,86
2318,86
2319,86
2320,86
2321,86
2322,86
2323,86
2324,86
2325,86
2326,86
2327,84
2328,84
2329,84
2330,84
2331,84
2332,84
2333,84
2334,84
2335,84
2336,84
2337,84
